__label__ham	I probably won't eat at all today. I think I'm gonna pop. How was your weekend? Did u miss me?
__label__ham	Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*
__label__ham	Have you got Xmas radio times. If not i will get it now
__label__ham	Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?
__label__ham	My sister in law, hope you are having a great month. Just saying hey. Abiola
__label__ham	Erm... Woodland avenue somewhere. Do you get the parish magazine, his telephone number will be in there.
__label__ham	Be happy there. I will come after noon
__label__spam	Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&
__label__spam	We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT free camcorder Reply or call now 08000930705 Del Thurs
__label__ham	Mm umma ask vava also to come tell him can play later together
__label__ham	Just nw i came to hme da..
__label__ham	In fact when do you leave? I think addie goes back to school tues or wed
__label__ham	Here got lots of hair dresser fr china.
__label__ham	Near kalainar tv office.thenampet
__label__spam	BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary
__label__ham	Cool, text me when you head out
__label__ham	I've reached home n i bathe liao... U can call me now...
__label__ham	No current and food here. I am alone also
__label__ham	No break time one... How... I come out n get my stuff fr Ì_?
__label__ham	I hope your pee burns tonite.
__label__ham	ILL B DOWN SOON
__label__ham	Sounds like you have many talents! would you like to go on a dinner date next week?
__label__ham	No need lar i go engin? Cos my sis at arts today...
__label__ham	My exam is for february 4. Wish you a great day.
__label__ham	God bless.get good sleep my dear...i will pray!
__label__ham	Are you ok. What happen to behave like this
__label__ham	Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!
__label__ham	Goodmorning, today i am late for 2hrs. Because of back pain.
__label__ham	Prepare to be pleasured :)
__label__ham	I.ll get there tomorrow and send it to you
__label__ham	I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
__label__ham	I can take you at like noon
__label__ham	Send to someone else :-)
__label__ham	Christmas is An occasion that is Celebrated as a Reflection of UR... Values..., Desires..., Affections...&amp; Traditions.... Have an ideal Christmas...
__label__ham	Honey boo I'm missing u.
__label__ham	Send his number and give reply tomorrow morning for why you said that to him like that ok
__label__ham	Are you willing to go for aptitude class.
__label__ham	And very importantly, all we discuss is between u and i only.
__label__ham	"Û_ we r stayin here an extra week, back next wed. How did we do in the rugby this weekend? Hi to and and , c u soon \""ham"""
__label__ham	Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...
__label__ham	Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!
__label__ham	Pandy joined 4w technologies today.he got job..
__label__ham	Your board is working fine. The issue of overheating is also reslove. But still software inst is pending. I will come around 8'o clock.
__label__ham	So that means you still think of teju
__label__ham	We walked from my moms. Right on stagwood pass right on winterstone left on victors hill. Address is &lt;#&gt;
__label__ham	Hey whats up? U sleeping all morning?
__label__ham	Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
__label__ham	I'm outside islands, head towards hard rock and you'll run into me
__label__spam	FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)
__label__ham	Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...
__label__ham	I couldn't say no as he is a dying man and I feel sad for him so I will go and I just wanted you to know I would probably be gone late into your night
__label__ham	Hi.what you think about match?
__label__ham	Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe
__label__spam	complimentary 4 STAR Ibiza Holiday or å£10,000 cash needs your URGENT collection. 09066364349 NOW from Landline not to lose out! Box434SK38WP150PPM18+
__label__ham	Beerage?
__label__spam	FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP
__label__spam	For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk
__label__ham	naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt
__label__ham	Happy birthday... May all ur dreams come true...
__label__ham	Kent vale lor... ÌÏ wait 4 me there ar?
__label__ham	I am joining today formally.Pls keep praying.will talk later.
__label__ham	Sorry me going home first... Daddy come fetch Ì_ later...
__label__ham	Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?
__label__ham	I noe la... U wana pei bf oso rite... K lor, other days den...
__label__ham	Yes. I come to nyc for audiitions and am trying to relocate.
__label__ham	Hi my email address has changed now it is 
__label__ham	Guess who spent all last night phasing in and out of the fourth dimension
__label__ham	Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx
__label__ham	That's y i said it's bad dat all e gals know u... Wat u doing now?
__label__ham	What your plan for pongal?
__label__ham	I am in a marriage function
__label__ham	Have you started in skye
__label__ham	Im just wondering what your doing right now?
__label__ham	There is no sense in my foot and penis.
__label__ham	Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
__label__ham	"Cool breeze... Bright sun... Fresh flower... Twittering birds... All these waiting to wish u: \GOODMORNING &amp; HAVE A NICE DAY\"" :)"""
__label__ham	My sister cleared two round in birla soft yesterday.
__label__ham	I could ask carlos if we could get more if anybody else can chip in
__label__ham	Not sure yet, still trying to get a hold of him
__label__spam	URGENT, IMPORTANT INFORMATION FOR O2 USER. TODAY IS YOUR LUCKY DAY! 2 FIND OUT WHY LOG ONTO HTTP://WWW.URAWINNER.COM THERE IS A FANTASTIC SURPRISE AWAITING FOR YOU
__label__ham	Hurry up, I've been weed-deficient for like three days
__label__ham	Oh yeah I forgot. U can only take 2 out shopping at once.
__label__ham	hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30
__label__ham	Thats cool. I want to please you...
__label__ham	Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks.
__label__ham	First has she gained more than  &lt;#&gt; kg since she took in. Second has she done the blood sugar tests. If she has and its ok and her blood pressure is within normal limits then no worries
__label__ham	In sch but neva mind u eat 1st lor..
__label__ham	Tunde, how are you doing. This is just wishing you a great day. Abiola.
__label__ham	East coast
__label__ham	I just lov this line: \Hurt me with the truth
__label__spam	[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..
__label__ham	Captain is in our room:)
__label__ham	He didn't see his shadow. We get an early spring yay
__label__ham	I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?
__label__ham	Just sent it. So what type of food do you like?
__label__ham	Nokia phone is lovly..
__label__ham	That seems unnecessarily hostile
__label__ham	Hey. You got any mail?
__label__spam	Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.
__label__ham	* Will have two more cartons off u and is very pleased with shelves
__label__spam	SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL
__label__ham	O. Guess they both got screwd
__label__ham	Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-(
__label__ham	Then Ì_ come n pick me at 530 ar?
__label__ham	Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...
__label__ham	Oh k k:)but he is not a big hitter.anyway good
__label__ham	You flippin your shit yet?
__label__ham	ItÛ÷s reassuring, in this crazy world.
__label__ham	Shant disturb u anymore... Jia you...
__label__ham	So Ì_ pay first lar... Then when is da stock comin...
__label__ham	An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-)
__label__ham	We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-
__label__spam	Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx
__label__ham	Hey happy birthday...
__label__spam	This message is brought to you by GMW Ltd. and is not connected to the
__label__ham	Did he just say somebody is named tampa
__label__ham	Dip's cell dead. So i m coming with him. U better respond else we shall come back.
__label__ham	Yup i thk so until e shop closes lor.
__label__spam	Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?
__label__ham	I'm home, my love ... If your still awake ... *loving kiss*
__label__ham	Oops I did have it,  &lt;#&gt; ?
__label__ham	Do we have any spare power supplies
__label__ham	How long before you get reply, just defer admission til next semester
__label__ham	Lol boo I was hoping for a laugh
__label__ham	I'm home.
__label__ham	So when do you wanna gym?
__label__ham	No worries, hope photo shoot went well. have a spiffing fun at workage. 
__label__ham	Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around
__label__ham	Are you going to wipro interview today?
__label__spam	Todays Voda numbers ending with 7634 are selected to receive a å£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.
__label__ham	My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!
__label__ham	Ahhh. Work. I vaguely remember that! What does it feel like? Lol
__label__ham	Pls dont forget to study
__label__ham	Huh so early.. Then Ì_ having dinner outside izzit?
__label__ham	Awesome, plan to get here any time after like  &lt;#&gt; , I'll text you details in a wee bit
__label__ham	Babe ? I lost you ... :-(
__label__ham	, im .. On the snowboarding trip. I was wondering if your planning to get everyone together befor we go..a meet and greet kind of affair? Cheers, 
__label__ham	Ok good then i later come find Ì_... C lucky i told Ì_ to go earlier... Later pple take finish Ì_ no more again...
__label__ham	Merry christmas to u too annie!
__label__ham	Neva mind it's ok..
__label__ham	I get out of class in bsn in like  &lt;#&gt;  minutes, you know where advising is?
__label__ham	Oh fine, I'll be by tonight
__label__ham	Hmm ok, i'll stay for like an hour cos my eye is really sore!
__label__ham	I'll probably be around mu a lot
__label__ham	i felt so...not any conveying reason.. Ese he... What about me?
__label__ham	Oops, I'll let you know when my roommate's done
__label__ham	I ask if u meeting da ge tmr nite...
__label__ham	Hmmm ... And imagine after you've come home from that having to rub my feet, make me dinner and help me get ready for my date ! Are you sure your ready for that kind of life ?
__label__ham	I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy
__label__ham	Where's my boytoy? I miss you ... What happened?
__label__ham	No she didnt. I will search online and let you know.
__label__ham	Thanks da thangam, i feel very very happy dear. I also miss you da.
__label__ham	Got meh... When?
__label__ham	How dare you stupid. I wont tell anything to you. Hear after i wont talk to you:-.
__label__ham	One small prestige problem now.
__label__ham	ÌÏ still got lessons?  ÌÏ in sch?
__label__ham	Ok lor. I'm in town now lei.
__label__ham	K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...
__label__ham	Thanx but my birthday is over already.
__label__ham	You dont know you jabo me abi.
__label__ham	Can Ì_ call me at 10:10 to make sure dat i've woken up...
__label__ham	Got smaller capacity one? Quite ex...
__label__ham	says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.
__label__ham	K..i deleted my contact that why?
__label__ham	Goodmorning, today i am late for  &lt;DECIMAL&gt; min.
__label__ham	"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\"""""
__label__ham	Ya it came a while ago
__label__ham	Am not interested to do like that.
__label__ham	You said not now. No problem. When you can. Let me know.
__label__ham	Gr8. So how do you handle the victoria island traffic. Plus when's the album due
__label__ham	K I'm leaving soon, be there a little after 9
__label__ham	What's nannys address?
__label__ham	Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? 
__label__ham	U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.
__label__ham	Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ?
__label__ham	Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks
__label__ham	Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night
__label__ham	How's it feel? Mr. Your not my real Valentine just my yo Valentine even tho u hardly play!!
__label__spam	U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08
__label__ham	I'm home. Ard wat time will u reach?
__label__ham	Hey do you want anything to buy:)
__label__spam	"For your chance to WIN a FREE Bluetooth Headset then simply reply back with \ADP\"""""
__label__ham	Merry Christmas to you too babe, i love ya *kisses*
__label__ham	Hey company elama po mudyadhu.
__label__ham	What happen dear tell me
__label__spam	Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 å£3 
__label__ham	Call to the number which is available in appointment. And ask to connect the call to waheed fathima.
__label__ham	"\CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X\"""""
__label__ham	HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX
__label__ham	"\The world suffers a lot... Not because of the violence of bad people. But because of the silence of good people!\"""
__label__ham	Will you come online today night
__label__ham	"\Response\"" is one of d powerful weapon 2 occupy a place in others 'HEART'... So"
__label__spam	Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Callså£1/minMobsmore LKPOBOX177HP51FL
__label__ham	Ok lor then we go tog lor...
__label__ham	For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.
__label__ham	Po de :-):):-):-):-). No need job aha.
__label__spam	URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm
__label__ham	Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.
__label__ham	Neshanth..tel me who r u?
__label__spam	Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/reward. Ts&Cs apply.
__label__ham	No no:)this is kallis home ground.amla home town is durban:)
__label__ham	It'll be tough, but I'll do what I have to
__label__ham	Thank You meet you monday
__label__ham	Ok lor. Msg me b4 u call.
__label__ham	"We spend our days waiting for the ideal path to appear in front of us.. But what we forget is.. \paths are made by walking.. not by waiting..\"" Goodnight!"""
__label__ham	Yes. Rent is very expensive so its the way we save.
__label__ham	Sure! I am driving but will reach my destination soon.
__label__ham	Thanx 4 the time weåÕve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx
__label__ham	Congrats. That's great. I wanted to tell you not to tell me your score cos it might make me relax. But its motivating me so thanks for sharing
__label__ham	Don't necessarily expect it to be done before you get back though because I'm just now headin out
__label__ham	What's the significance?
__label__ham	Haha... Really oh no... How? Then will they deduct your lesson tmr?
__label__ham	Was doing my test earlier. I appreciate you. Will call you tomorrow.
__label__ham	He's in lag. That's just the sad part but we keep in touch thanks to skype
__label__ham	You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one.
__label__ham	I luv u soo much u donåÕt understand how special u r 2 me ring u 2morrow luv u xxx
__label__ham	Lolnice. I went from a fish to ..water.?
__label__spam	You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18
__label__ham	Talk With Yourself Atleast Once In A Day...!!! Otherwise You Will Miss Your Best FRIEND In This WORLD...!!! -Shakespeare- SHESIL  &lt;#&gt;
__label__ham	In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade
__label__ham	Yup but it's not giving me problems now so mayb i'll jus leave it...
__label__ham	Do u hav any frnd by name ashwini in ur college?
__label__ham	Only just got this message, not ignoring you. Yes, i was. Shopping that is
__label__ham	Dude u knw also telugu..thts gud..k, gud nyt..
__label__ham	You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend
__label__ham	God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!
__label__ham	Hey mr whats the name of that bill brison book the one about language and words 
__label__ham	Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.
__label__ham	You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs
__label__ham	How dare you change my ring
__label__ham	Howz pain?hope u r fine..
__label__ham	Dont gimme that lip caveboy
__label__ham	I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?
__label__ham	That was random saw my old roomate on campus. He graduated
__label__ham	Pls i wont belive god.not only jesus.
__label__ham	HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX
__label__ham	I'm in chennai velachery:)
__label__ham	Hey! There's veggie pizza... :/
__label__ham	Sir, i am waiting for your call, once free please call me.
__label__spam	This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email]
__label__ham	Omw back to tampa from west palm, you hear what happened?
__label__ham	Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATåÕS AL!!!!!!!!!
__label__ham	Wif my family booking tour package.
__label__ham	Haha yeah I see that now, be there in a sec
__label__ham	Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..
__label__ham	He is a womdarfull actor
__label__ham	Just got to  &lt;#&gt;
__label__ham	Mode men or have you left.
__label__ham	Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x
__label__ham	I'll talk to the others and probably just come early tomorrow then
__label__ham	None of that's happening til you get here though
__label__ham	Meet after lunch la...
__label__ham	Yeah I should be able to, I'll text you when I'm ready to meet up
__label__spam	I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate)
__label__ham	PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS)
__label__ham	This phone has the weirdest auto correct.
__label__ham	Haha i think i did too
